15,01db 0,0,0,0,44,0,13,183,49,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,13,186,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,41,0,13,188,41,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,13,191,44,0,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 39,0,13,183,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,13,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0
15,01db 13,188,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
15,01db 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,13,183
15,01db 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,186,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,188,41,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,191,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,13,183,39,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,13,186,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,13,188,39,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,13,191,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,44,0,13,183,49,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,13,186,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,41,0,13,188,41,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,13,191,44,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,41,0,13,183,49,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,13,186,0,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,13,188,41,0,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,13,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
15,01db 0,13,183,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 13,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,13
15,01db 188,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,191
15,01db 44,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,13,183,49
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,186,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,188,41,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,13,191,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,44,0,13,183,49,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,13,186,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,41,0,13,188,41,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,13,191,44,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,39,0,13,183,49,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,13,186,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,37,0,13,188,41,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,13,191,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,36,0,13,183,42,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,13,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,0,13,188,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 0,13,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,01db 13,183,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
15,01db 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,188
15,01db 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,191,0
15,01db 0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,180
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,37
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,37,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,0,50,17,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,51,17,37,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0
15,01db 0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0
