15,01         06mm13,06mm06,01mm15            06mm13,06mm06,01mm
15,01     06|14,13   13,06"13,01"13,06""m06,01m15        06|14,13   13,06"13,01"13,06""m06,01m15     00+15-14--15-00-15.12P02sych12o15.12C02ybe12r15.12P02hreaker12z15.00-15-14---15-00+
15,01     13,06|14,13  13 06,01|   13"13,06"m06,01m15      13,06|14,13  13 06,01|   13"13,06"m06,01m   15|                                   |
15,01    06|14,13   13,06|15,01    06m13,06m14,13 13,06"06,01"    |14,13   13,06|15,01    06m13,06m14,13 13,06"15,01   14| 10W11ritten 10B11y 00: 10L11ogic 10B11omb 00#11HR TRiAL00#14|
15,01     13,06|13,13 13,06"15,01   06m13,06m13,13 13,06"06,01" m13,06m06,01m   13,06|13,13 13,06"15,01   06m13,06m13,13 13,06"06,01"    14| 10A11NSi 10B11y    00: 10+11E+$U015     00#11HR00#15      14|
12,02|14,12 12,02|15,01 06yourself. Well, you have the instructions before you. You have but to   12,02|14,12 12,02|
12,02|14,12 02,01| 06get the ingredients. "But I bet it takes plutonium or something15         02|14,12 12,02|
12,02|14,12 02,01| 06impossible to get, doesn't it?", you're saying. Not so. What if I told  02|14,12 12,02|
12,02||15,01  06you some bleach, a little gasoline, and some styrofoam is all that is    12,02||
12,02||15,01  06is needed, plus a little time. "I don't believe it!", you say astonished.12,02||
12,02|12,12 02,01| 06But it's true. Enough with the Bullshit, let's get down to business.    02|14,12 12,02|
12,02|14,12 02,01|15                                                                         02|14,12 12,02|
12,02|14,12 12,02|15,01  06Items (yes, I know I already told you, but this looks professional):   12,02|14,12 12,02|
12,02|14,12 12,02|15,01                                                                         12,02|14,12 12,02|
12,02|14,12 12,02|15,01  14-06Bleach (not too much, the amount is upto you)15                         12,02|14,12 12,02|
12,02|14,12 02,01|  14-06Gasoline (again, not too much, but the amount is up to you)15           02|14,12 12,02|
12,02|14,12 02,01|  14-06Styrofoam (the kind used for packing works great)15                     02|14,12 12,02|
12,02||15,01   14-06A heater, preferably electric (a flame could blow things up)15           12,02||
12,02||15,01   14-06Some time (the more, the better, you don't want to rush through this)  12,02||
12,02|14,12 02,01|15                                                                         02|14,12 12,02|
12,02|14,12 02,01| 061. First, heat the bleach until simmering and crystals begin to form on 02|14,12 12,02|
12,02|14,12 12,02|15,01    06the bottom.15                                                          12,02|14,12 12,02|
12,02|14,12 12,02|15,01                                                                         12,02|14,12 12,02|
12,02|14,12 12,02|15,01 062. Using a cloth, filter the bleach, saving the crystals.15               12,02|14,12 12,02|
12,02|14,12 02,01|15                                                                         02|14,12 12,02|
12,02|14,12 02,01| 063. Repeat steps 1 and 2 until little bleach remains and you have15        02|14,12 12,02|
12,02||15,01     06many crystals. These crystals are essentially potassium chlorate,15     12,02||
12,02||15,01     06a substance used much as an explosive filler in WWII.15                 12,02||
12,02|14,12 02,01|15                                                                         02|12,12 12,02|
12,02|14,12 02,01| 064. Add the crystals to the gasoline and styrofoam, mixing carefully.    02|14,12 12,02|
12,02|14,12 12,02|15,01    06I said mix carefully! Maybe it's not unstable (I don't remember),    12,02|14,12 12,02|
12,02|14,12 12,02|15,01    06but better safe then sorry. The amounts mixed in are up to you,15      12,02|14,12 12,02|
12,02|14,12 12,02|15,01    06however, you do not want it to be to liquid like.15                    12,02|14,12 12,02|
12,02|14,12 02,01|15                                                                         02|14,12 12,02|
12,02|14,12 02,01| 065. Let sit for a while and presto, Napalm with a kick.15                  02|14,12 12,02|
12,02||15,01                                                                           12,02||
12,02||15,01  06Easy as pie, wasn't it?15                                                  12,02||
12,02|14,12 02,01|15                                                                         02|12,12 12,02|
12,02|14,12 02,01| 14- 13L06o14gic Bo06m13b 14-15                                                          02|14,12 12,02|
12,02|14,12 12,02|15,01                                                                         12,02|14,12 12,02|
12,02|14,12 12,02|15,01 06Ooops, before I forget,15                                                 12,02|14,12 12,02|
12,02|14,12 12,02|15,01                                                                         12,02|14,12 12,02|
12,02|14,12 02,01| 00-DISCLAIMER-15                                                            02|14,12 12,02|
12,02|14,12 02,01| 06We, the authors, take no responsibility for any use of this file and/or 02|14,12 12,02|
12,02||15,01  06the information contained herein. This file is to be used for the15        12,02||
12,02||15,01  06sole-purpose of informing the reader, not for the actual production of   12,02||
12,02|14,12 02,01| 06any hazardous/dangerous substances. The reader is solely responsible    02|12,12 12,02|
12,02|14,12 02,01| 06for any damages he/she may cause. I am not at fault. You have been15      02|14,12 12,02|
12,02|14,12 12,02|15,01 06warned. This is dangerous.15                                              12,02|14,12 12,02|
12,02|14,12 12,02|15,01                                                                         12,02|14,12 12,02|
12,02|14,12 12,02|15,01                     T14his 15H14as 15B14een 15A 12,12#15,01 12,12#15,01 12,12#02,01"m 15P14roduction15                  12,02|14,12 12,02|
12,02|14,12 02,01|15                                     02,02@02,01"02,02@15,01 02,02@02,01"m15                             02|14,12 12,02|
12,02|14,12 02,01|15                                     12,02#15,01 12,02#15,01 12,02#15,01 12,02#15,01 00T15R14i15A00L15                       02|14,12 12,02|
12,02||15,01   00.. ..-------15-00-15--00--15-----14-15-14--15--14-----------15--14--15-14-15-----00--15--00-15-00-------.. ..   12,02||
12,02|02,01|15                                10E11nd 10o11f 10F11ile15                                02|12,02|
02,01"15                                                                             02"
